d           32  2026-07-28 13:11  process
f     54696230  2025-07-01 11:50  process/STARVE/STRV_M_SUS/STRV_M_SUS.meansBySample.txt
f       574782  2025-07-01 11:43  process/STARVE/STRV_M_SUS/STRV_M_SUS.pseudoscan.chr2L.txt
f       554710  2025-07-01 11:42  process/STARVE/STRV_M_SUS/STRV_M_SUS.pseudoscan.chr2R.txt
f       642220  2025-07-01 11:44  process/STARVE/STRV_M_SUS/STRV_M_SUS.pseudoscan.chr3L.txt
f       697831  2025-07-01 11:45  process/STARVE/STRV_M_SUS/STRV_M_SUS.pseudoscan.chr3R.txt
f       497199  2025-07-01 11:41  process/STARVE/STRV_M_SUS/STRV_M_SUS.pseudoscan.chrX.txt
f      2986377  2025-07-01 11:50  process/STARVE/STRV_M_SUS/STRV_M_SUS.pseudoscan.txt
f     18092861  2025-07-01 11:51  process/STARVE/STRV_M_SUS/STRV_M_SUS.tar.gz
d            4  2026-03-14 12:25  process/XQTL_talk
d           18  2026-03-16 15:36  process/XQTL_talk/AGING
d           16  2026-03-14 14:20  process/XQTL_talk/AGING/AGE_SY20_M_freqs100
f       687469  2026-03-14 14:20  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.5panel.cM.png
f       676786  2026-03-14 14:20  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.5panel.Mb.png
f       463283  2026-03-14 14:20  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.Manhattan.png
f     27884261  2026-03-14 14:16  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.meansBySample.chr2L.txt
f     27049303  2026-03-14 14:16  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.meansBySample.chr2R.txt
f     31508270  2026-03-14 14:18  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.meansBySample.chr3L.txt
f     35355281  2026-03-14 14:20  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.meansBySample.chr3R.txt
f     23671178  2026-03-14 14:14  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.meansBySample.chrX.txt
f    147560678  2026-03-14 14:20  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.meansBySample.txt
f       590037  2026-03-14 14:16  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.pseudoscan.chr2L.txt
f       581439  2026-03-14 14:16  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.pseudoscan.chr2R.txt
f       666749  2026-03-14 14:18  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.pseudoscan.chr3L.txt
f       754933  2026-03-14 14:20  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.pseudoscan.chr3R.txt
f       525919  2026-03-14 14:14  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.pseudoscan.chrX.txt
f      3129691  2026-03-14 14:20  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.pseudoscan.txt
f     39265931  2026-03-14 14:20  process/XQTL_talk/AGING/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.tar.gz
d           17  2026-03-19 13:37  process/XQTL_talk/AGING/AGE_SY20_M_freqs125
f       674526  2026-03-16 15:48  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.5panel.cM.png
f       664530  2026-03-16 15:48  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.5panel.Mb.png
f       137193  2026-03-19 13:37  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.chr3L_QTL.png
f       461696  2026-03-16 15:48  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.Manhattan.png
f     27884261  2026-03-16 15:45  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.meansBySample.chr2L.txt
f     27049303  2026-03-16 15:45  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.meansBySample.chr2R.txt
f     31508270  2026-03-16 15:46  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.meansBySample.chr3L.txt
f     35355281  2026-03-16 15:47  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.meansBySample.chr3R.txt
f     23671178  2026-03-16 15:44  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.meansBySample.chrX.txt
f    147560678  2026-03-16 15:48  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.meansBySample.txt
f       590034  2026-03-16 15:45  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.pseudoscan.chr2L.txt
f       581462  2026-03-16 15:45  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.pseudoscan.chr2R.txt
f       666711  2026-03-16 15:46  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.pseudoscan.chr3L.txt
f       755273  2026-03-16 15:47  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.pseudoscan.chr3R.txt
f       526586  2026-03-16 15:44  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.pseudoscan.chrX.txt
f      3130791  2026-03-16 15:47  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.pseudoscan.txt
f     39237215  2026-03-16 15:48  process/XQTL_talk/AGING/AGE_SY20_M_freqs125/AGE_SY20_M_freqs125.tar.gz
d           16  2026-03-15 11:55  process/XQTL_talk/AGING/AGE_SY20_M_freqs250
f       620944  2026-03-15 11:55  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.5panel.cM.png
f       611582  2026-03-15 11:55  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.5panel.Mb.png
f       453506  2026-03-15 11:55  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.Manhattan.png
f     27884261  2026-03-15 11:45  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.meansBySample.chr2L.txt
f     27049303  2026-03-15 11:44  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.meansBySample.chr2R.txt
f     31508270  2026-03-15 11:46  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.meansBySample.chr3L.txt
f     35355281  2026-03-15 11:47  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.meansBySample.chr3R.txt
f     23671178  2026-03-15 11:54  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.meansBySample.chrX.txt
f    147560678  2026-03-15 11:55  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.meansBySample.txt
f       590028  2026-03-15 11:45  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.pseudoscan.chr2L.txt
f       581581  2026-03-15 11:44  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.pseudoscan.chr2R.txt
f       666718  2026-03-15 11:46  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.pseudoscan.chr3L.txt
f       755571  2026-03-15 11:47  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.pseudoscan.chr3R.txt
f       529565  2026-03-15 11:54  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.pseudoscan.chrX.txt
f      3134964  2026-03-15 11:55  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.pseudoscan.txt
f     39122622  2026-03-15 11:55  process/XQTL_talk/AGING/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.tar.gz
l           63  2026-03-14 12:25  process/XQTL_talk/AGING/RefAlt.chr2L.txt
l           63  2026-03-14 12:25  process/XQTL_talk/AGING/RefAlt.chr2R.txt
l           63  2026-03-14 12:25  process/XQTL_talk/AGING/RefAlt.chr3L.txt
l           63  2026-03-14 12:25  process/XQTL_talk/AGING/RefAlt.chr3R.txt
l           62  2026-03-14 12:25  process/XQTL_talk/AGING/RefAlt.chrX.txt
f    136114260  2026-03-14 13:35  process/XQTL_talk/AGING/R.haps.chr2L.out.rds
f     67605816  2026-03-14 12:25  process/XQTL_talk/AGING/R.haps.chr2L.rds
f    134408227  2026-03-14 13:34  process/XQTL_talk/AGING/R.haps.chr2R.out.rds
f     64391575  2026-03-14 12:25  process/XQTL_talk/AGING/R.haps.chr2R.rds
f    154634127  2026-03-14 13:54  process/XQTL_talk/AGING/R.haps.chr3L.out.rds
f     82358057  2026-03-14 12:25  process/XQTL_talk/AGING/R.haps.chr3L.rds
f    175473762  2026-03-14 14:02  process/XQTL_talk/AGING/R.haps.chr3R.out.rds
f     80166969  2026-03-14 12:25  process/XQTL_talk/AGING/R.haps.chr3R.rds
f    125217576  2026-03-14 13:09  process/XQTL_talk/AGING/R.haps.chrX.out.rds
f     41443549  2026-03-14 12:25  process/XQTL_talk/AGING/R.haps.chrX.rds
d           18  2026-03-16 15:36  process/XQTL_talk/MALATHION
d           16  2026-03-14 13:16  process/XQTL_talk/MALATHION/MALATHION_freqs100
f       901722  2026-03-14 13:16  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.5panel.cM.png
f       886842  2026-03-14 13:16  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.5panel.Mb.png
f       735559  2026-03-14 13:16  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.Manhattan.png
f      7907054  2026-03-14 13:16  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.meansBySample.chr2L.txt
f      7573538  2026-03-14 13:07  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.meansBySample.chr2R.txt
f      8878467  2026-03-14 13:09  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.meansBySample.chr3L.txt
f     10150711  2026-03-14 13:10  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.meansBySample.chr3R.txt
f      5790123  2026-03-14 13:08  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.meansBySample.chrX.txt
f     40744149  2026-03-14 13:16  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.meansBySample.txt
f       591569  2026-03-14 13:16  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.pseudoscan.chr2L.txt
f       593935  2026-03-14 13:07  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.pseudoscan.chr2R.txt
f       681499  2026-03-14 13:09  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.pseudoscan.chr3L.txt
f       771643  2026-03-14 13:10  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.pseudoscan.chr3R.txt
f       490925  2026-03-14 13:08  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.pseudoscan.chrX.txt
f      3130974  2026-03-14 13:16  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.pseudoscan.txt
f     13817943  2026-03-14 13:16  process/XQTL_talk/MALATHION/MALATHION_freqs100/MALATHION_freqs100.tar.gz
d           16  2026-03-16 15:47  process/XQTL_talk/MALATHION/MALATHION_freqs125
f       871607  2026-03-16 15:47  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.5panel.cM.png
f       856756  2026-03-16 15:47  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.5panel.Mb.png
f       708901  2026-03-16 15:47  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.Manhattan.png
f      7907054  2026-03-16 15:45  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.meansBySample.chr2L.txt
f      7573538  2026-03-16 15:44  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.meansBySample.chr2R.txt
f      8878467  2026-03-16 15:46  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.meansBySample.chr3L.txt
f     10150711  2026-03-16 15:47  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.meansBySample.chr3R.txt
f      5790123  2026-03-16 15:43  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.meansBySample.chrX.txt
f     40744149  2026-03-16 15:47  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.meansBySample.txt
f       592053  2026-03-16 15:45  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.pseudoscan.chr2L.txt
f       595118  2026-03-16 15:44  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.pseudoscan.chr2R.txt
f       682309  2026-03-16 15:46  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.pseudoscan.chr3L.txt
f       772409  2026-03-16 15:47  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.pseudoscan.chr3R.txt
f       492516  2026-03-16 15:43  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.pseudoscan.chrX.txt
f      3136227  2026-03-16 15:47  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.pseudoscan.txt
f     13731532  2026-03-16 15:47  process/XQTL_talk/MALATHION/MALATHION_freqs125/MALATHION_freqs125.tar.gz
d           16  2026-03-15 11:50  process/XQTL_talk/MALATHION/MALATHION_freqs250
f       775271  2026-03-15 11:50  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.5panel.cM.png
f       761652  2026-03-15 11:50  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.5panel.Mb.png
f       651953  2026-03-15 11:50  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.Manhattan.png
f      7907054  2026-03-15 11:47  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.meansBySample.chr2L.txt
f      7573538  2026-03-15 11:46  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.meansBySample.chr2R.txt
f      8878467  2026-03-15 11:47  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.meansBySample.chr3L.txt
f     10150711  2026-03-15 11:50  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.meansBySample.chr3R.txt
f      5790123  2026-03-15 11:43  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.meansBySample.chrX.txt
f     40744149  2026-03-15 11:50  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.meansBySample.txt
f       593304  2026-03-15 11:47  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.pseudoscan.chr2L.txt
f       600307  2026-03-15 11:46  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.pseudoscan.chr2R.txt
f       685601  2026-03-15 11:47  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.pseudoscan.chr3L.txt
f       773966  2026-03-15 11:50  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.pseudoscan.chr3R.txt
f       499705  2026-03-15 11:43  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.pseudoscan.chrX.txt
f      3156959  2026-03-15 11:50  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.pseudoscan.txt
f     13492891  2026-03-15 11:50  process/XQTL_talk/MALATHION/MALATHION_freqs250/MALATHION_freqs250.tar.gz
l           68  2026-03-14 12:25  process/XQTL_talk/MALATHION/RefAlt.chr2L.txt
l           68  2026-03-14 12:25  process/XQTL_talk/MALATHION/RefAlt.chr2R.txt
l           68  2026-03-14 12:25  process/XQTL_talk/MALATHION/RefAlt.chr3L.txt
l           68  2026-03-14 12:25  process/XQTL_talk/MALATHION/RefAlt.chr3R.txt
l           67  2026-03-14 12:25  process/XQTL_talk/MALATHION/RefAlt.chrX.txt
f     13376859  2026-03-14 12:54  process/XQTL_talk/MALATHION/R.haps.chr2L.out.rds
f     19253899  2026-03-14 12:25  process/XQTL_talk/MALATHION/R.haps.chr2L.rds
f     13903952  2026-03-14 12:50  process/XQTL_talk/MALATHION/R.haps.chr2R.out.rds
f     15248161  2026-03-14 12:25  process/XQTL_talk/MALATHION/R.haps.chr2R.rds
f     15612138  2026-03-14 12:56  process/XQTL_talk/MALATHION/R.haps.chr3L.out.rds
f     17518806  2026-03-14 12:25  process/XQTL_talk/MALATHION/R.haps.chr3L.rds
f     17778691  2026-03-14 12:58  process/XQTL_talk/MALATHION/R.haps.chr3R.out.rds
f     17683870  2026-03-14 12:25  process/XQTL_talk/MALATHION/R.haps.chr3R.rds
f     12277177  2026-03-14 12:42  process/XQTL_talk/MALATHION/R.haps.chrX.out.rds
f     10539692  2026-03-14 12:25  process/XQTL_talk/MALATHION/R.haps.chrX.rds
d           18  2026-03-16 15:36  process/XQTL_talk/PUPATION
d           16  2026-03-14 13:02  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100
f       689044  2026-03-14 13:02  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.5panel.cM.png
f       671945  2026-03-14 13:02  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.5panel.Mb.png
f       744558  2026-03-14 13:02  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.Manhattan.png
f     15874741  2026-03-14 13:00  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.meansBySample.chr2L.txt
f     15423518  2026-03-14 13:00  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.meansBySample.chr2R.txt
f     17970586  2026-03-14 13:01  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.meansBySample.chr3L.txt
f     20139601  2026-03-14 13:02  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.meansBySample.chr3R.txt
f     13483957  2026-03-14 12:59  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.meansBySample.chrX.txt
f     83850132  2026-03-14 13:02  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.meansBySample.txt
f       296321  2026-03-14 13:00  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.pseudoscan.chr2L.txt
f       291415  2026-03-14 13:00  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.pseudoscan.chr2R.txt
f       333406  2026-03-14 13:01  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.pseudoscan.chr3L.txt
f       376112  2026-03-14 13:02  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.pseudoscan.chr3R.txt
f       264070  2026-03-14 12:59  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.pseudoscan.chrX.txt
f      1560282  2026-03-14 13:02  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.pseudoscan.txt
f     23519869  2026-03-14 13:02  process/XQTL_talk/PUPATION/PUPATION_TB_freqs100/PUPATION_TB_freqs100.tar.gz
d           16  2026-03-16 15:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125
f       676719  2026-03-16 15:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.5panel.cM.png
f       657168  2026-03-16 15:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.5panel.Mb.png
f       732649  2026-03-16 15:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.Manhattan.png
f     15874741  2026-03-16 15:41  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.meansBySample.chr2L.txt
f     15423518  2026-03-16 15:41  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.meansBySample.chr2R.txt
f     17970586  2026-03-16 15:41  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.meansBySample.chr3L.txt
f     20139601  2026-03-16 15:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.meansBySample.chr3R.txt
f     13483957  2026-03-16 15:40  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.meansBySample.chrX.txt
f     83850132  2026-03-16 15:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.meansBySample.txt
f       296304  2026-03-16 15:41  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.pseudoscan.chr2L.txt
f       291406  2026-03-16 15:41  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.pseudoscan.chr2R.txt
f       333474  2026-03-16 15:41  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.pseudoscan.chr3L.txt
f       376326  2026-03-16 15:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.pseudoscan.chr3R.txt
f       264498  2026-03-16 15:40  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.pseudoscan.chrX.txt
f      1560982  2026-03-16 15:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.pseudoscan.txt
f     23481307  2026-03-16 15:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs125/PUPATION_TB_freqs125.tar.gz
d           16  2026-03-15 11:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250
f       623984  2026-03-15 11:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.5panel.cM.png
f       606565  2026-03-15 11:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.5panel.Mb.png
f       673566  2026-03-15 11:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.Manhattan.png
f     15874741  2026-03-15 11:41  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.meansBySample.chr2L.txt
f     15423518  2026-03-15 11:40  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.meansBySample.chr2R.txt
f     17970586  2026-03-15 11:41  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.meansBySample.chr3L.txt
f     20139601  2026-03-15 11:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.meansBySample.chr3R.txt
f     13483957  2026-03-15 11:40  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.meansBySample.chrX.txt
f     83850132  2026-03-15 11:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.meansBySample.txt
f       296438  2026-03-15 11:41  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.pseudoscan.chr2L.txt
f       291434  2026-03-15 11:40  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.pseudoscan.chr2R.txt
f       333513  2026-03-15 11:41  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.pseudoscan.chr3L.txt
f       376376  2026-03-15 11:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.pseudoscan.chr3R.txt
f       265870  2026-03-15 11:40  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.pseudoscan.chrX.txt
f      1563237  2026-03-15 11:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.pseudoscan.txt
f     23318792  2026-03-15 11:42  process/XQTL_talk/PUPATION/PUPATION_TB_freqs250/PUPATION_TB_freqs250.tar.gz
l           68  2026-03-14 12:25  process/XQTL_talk/PUPATION/RefAlt.chr2L.txt
l           68  2026-03-14 12:25  process/XQTL_talk/PUPATION/RefAlt.chr2R.txt
l           68  2026-03-14 12:25  process/XQTL_talk/PUPATION/RefAlt.chr3L.txt
l           68  2026-03-14 12:25  process/XQTL_talk/PUPATION/RefAlt.chr3R.txt
l           67  2026-03-14 12:25  process/XQTL_talk/PUPATION/RefAlt.chrX.txt
f     38931446  2026-03-14 12:47  process/XQTL_talk/PUPATION/R.haps.chr2L.out.rds
f     40976727  2026-03-14 12:25  process/XQTL_talk/PUPATION/R.haps.chr2L.rds
f     38429114  2026-03-14 12:46  process/XQTL_talk/PUPATION/R.haps.chr2R.out.rds
f     38907942  2026-03-14 12:25  process/XQTL_talk/PUPATION/R.haps.chr2R.rds
f     44252456  2026-03-14 12:52  process/XQTL_talk/PUPATION/R.haps.chr3L.out.rds
f     49405789  2026-03-14 12:25  process/XQTL_talk/PUPATION/R.haps.chr3L.rds
f     50166368  2026-03-14 12:53  process/XQTL_talk/PUPATION/R.haps.chr3R.out.rds
f     47229680  2026-03-14 12:25  process/XQTL_talk/PUPATION/R.haps.chr3R.rds
f     35858667  2026-03-14 12:38  process/XQTL_talk/PUPATION/R.haps.chrX.out.rds
f     25386613  2026-03-14 12:25  process/XQTL_talk/PUPATION/R.haps.chrX.rds
d           21  2026-03-16 15:36  process/XQTL_talk/ZINC2
l           62  2026-03-14 12:25  process/XQTL_talk/ZINC2/RefAlt.chr2L.txt
l           62  2026-03-14 12:25  process/XQTL_talk/ZINC2/RefAlt.chr2R.txt
l           62  2026-03-14 12:25  process/XQTL_talk/ZINC2/RefAlt.chr3L.txt
l           62  2026-03-14 12:25  process/XQTL_talk/ZINC2/RefAlt.chr3R.txt
l           61  2026-03-14 12:25  process/XQTL_talk/ZINC2/RefAlt.chrX.txt
f    200433413  2026-03-14 14:27  process/XQTL_talk/ZINC2/R.haps.chr2L.out.rds
f     91863582  2026-03-14 12:26  process/XQTL_talk/ZINC2/R.haps.chr2L.rds
f    209823934  2026-03-14 13:49  process/XQTL_talk/ZINC2/R.haps.chr2R.out.rds
f     89427502  2026-03-14 12:26  process/XQTL_talk/ZINC2/R.haps.chr2R.rds
f    234664184  2026-03-14 14:17  process/XQTL_talk/ZINC2/R.haps.chr3L.out.rds
f    113436926  2026-03-14 12:26  process/XQTL_talk/ZINC2/R.haps.chr3L.rds
f    267180257  2026-03-14 14:19  process/XQTL_talk/ZINC2/R.haps.chr3R.out.rds
f    110284858  2026-03-14 12:26  process/XQTL_talk/ZINC2/R.haps.chr3R.rds
f    183436832  2026-03-14 13:50  process/XQTL_talk/ZINC2/R.haps.chrX.out.rds
f     56169986  2026-03-14 12:26  process/XQTL_talk/ZINC2/R.haps.chrX.rds
